date,pm25,pm10,o3,no2,so2
2020/2/4,16,9,25,10,
2020/2/5,21,25,11,26,1
2020/2/6,65,20,20,18,1
2020/2/7,56,15,25,7,
2020/2/8,46,,30,2,
2020/1/3,11,5,28,1,
2020/1/4,10,,,,
2020/1/7,18,7,27,2,
2020/1/8,14,13,27,4,
2020/1/9,25,9,20,14,
2020/1/10,31,8,29,6,
2020/1/11,19,3,30,,
2020/1/12,8,,,,
2020/1/14,14,6,28,6,
2020/1/15,16,5,29,2,
2020/1/16,11,7,29,6,
2020/1/17,15,7,24,7,
2020/1/18,13,,,,
2020/1/21,28,9,22,12,1
2020/1/22,21,21,7,18,1
2020/1/23,69,27,1,13,
2020/1/24,83,,,,
2020/1/29,22,6,26,5,
2020/1/30,14,6,29,5,
2020/1/31,15,3,26,3,
2020/2/1,9,,,,
2019/10/1,8,,15,9,
2019/10/31,25,11,24,8,
2019/11/1,36,9,21,7,
2019/11/2,35,4,24,8,
2019/11/3,13,9,16,8,
2019/11/4,35,12,9,17,
2019/11/5,44,8,17,9,
2019/11/6,26,11,17,14,
2019/11/7,37,9,16,15,
2019/11/8,31,7,21,15,
2019/11/9,21,12,24,9,
2019/11/10,45,8,13,13,
2019/11/11,26,9,24,7,
2019/11/12,27,8,26,7,
2019/11/13,21,7,20,8,
2019/11/14,22,9,,,
2019/11/16,23,10,8,14,
2019/11/17,35,16,10,11,
2019/11/18,59,15,5,19,1
2019/11/19,53,21,17,10,1
2019/11/20,66,20,22,6,
2019/11/21,64,,,,
2019/11/23,42,17,15,14,
2019/11/24,50,,,,
2019/11/26,37,9,24,8,
2019/11/27,23,16,21,15,
2019/11/28,40,15,5,12,
2019/11/29,44,18,11,24,1
2019/11/30,53,,,,
2019/12/3,31,11,3,24,1
2019/12/4,37,9,26,9,
2019/12/5,22,4,27,3,
2019/12/6,10,3,25,4,
2019/12/7,9,,,,
2019/12/10,26,4,28,2,
2019/12/11,14,5,25,6,
2019/12/12,11,6,27,11,
2019/12/13,18,9,27,5,
2019/12/14,20,4,31,2,
2019/12/15,6,,,,
2019/12/17,11,5,16,9,
2019/12/18,16,6,26,6,
2019/12/19,15,19,25,19,1
2019/12/20,44,14,22,16,
2019/12/21,45,13,5,21,1
2019/12/22,50,,,,
2019/12/24,27,7,28,5,
2019/12/25,23,18,23,10,
2019/12/26,49,,,,
2019/7/1,22,8,18,11,
2019/7/2,29,9,21,14,
2019/7/3,32,10,24,12,
2019/7/4,39,11,15,10,
2019/7/5,42,9,12,9,
2019/7/6,35,10,20,12,1
2019/7/7,35,11,10,17,2
2019/7/8,40,14,14,11,
2019/7/9,52,12,15,11,
2019/7/10,47,12,19,7,
2019/7/11,50,12,12,6,
2019/7/12,48,13,15,9,
2019/7/13,51,15,20,10,
2019/7/14,55,15,24,10,
2019/7/15,58,13,27,7,1
2019/7/16,53,16,20,4,
2019/7/17,59,17,20,5,
2019/7/18,62,17,20,6,1
2019/7/19,63,20,19,4,
2019/7/20,72,16,18,3,
2019/7/21,61,17,14,3,
2019/7/22,65,20,17,4,
2019/7/23,72,30,21,4,
2019/7/24,99,35,20,5,
2019/7/25,111,33,21,3,
2019/7/26,95,29,14,5,
2019/7/27,91,,19,4,
2019/8/6,12,4,21,4,
2019/8/7,10,5,23,8,
2019/8/8,17,7,21,4,
2019/8/9,19,5,20,3,
2019/8/10,13,5,19,5,
2019/8/11,12,6,22,6,
2019/8/12,13,4,20,7,
2019/8/13,10,4,16,5,
2019/8/14,12,4,21,4,
2019/8/15,8,4,18,5,
2019/8/16,11,5,23,2,
2019/8/17,11,8,18,2,
2019/8/18,13,6,22,3,
2019/8/19,12,7,24,5,
2019/8/20,16,5,20,3,
2019/8/21,13,4,18,3,
2019/8/22,10,5,21,4,
2019/8/23,13,9,40,9,
2019/8/24,27,16,19,10,1
2019/8/25,50,10,19,10,
2019/8/26,32,6,22,5,
2019/8/27,19,4,20,3,
2019/8/28,13,6,19,4,
2019/8/29,19,9,24,2,
2019/8/30,22,8,27,2,
2019/8/31,24,6,20,2,
2019/9/1,15,6,23,4,
2019/9/2,17,4,18,5,
2019/9/3,9,4,19,5,
2019/9/4,7,6,17,3,
2019/9/5,11,6,19,6,
2019/9/6,13,10,10,10,1
2019/9/7,14,,10,10,1
2019/9/9,9,7,10,10,
2019/9/10,15,6,10,6,
2019/9/11,13,6,9,8,
2019/9/12,12,5,10,12,2
2019/9/13,12,6,7,9,
2019/9/14,18,3,9,9,
2019/9/15,11,3,8,15,
2019/9/16,11,10,9,14,
2019/9/17,33,13,4,16,
2019/9/18,37,16,8,14,
2019/9/19,48,13,17,12,
2019/9/20,40,12,2,7,
2019/9/21,31,9,8,13,1
2019/9/22,26,4,12,11,
2019/9/23,10,7,8,11,
2019/9/24,17,7,16,8,
2019/9/25,20,6,21,3,
2019/9/26,15,4,18,4,
2019/9/27,9,5,12,4,
2019/9/28,10,4,18,5,
2019/9/29,11,,17,4,
2019/4/1,59,12,29,9,
2019/4/2,38,7,27,20,2
2019/4/3,22,9,28,14,
2019/4/4,32,13,24,16,1
2019/4/5,51,17,30,14,1
2019/4/6,59,23,26,19,1
2019/4/7,71,29,22,17,1
2019/4/8,84,36,32,15,
2019/4/9,101,20,37,13,
2019/4/10,64,20,22,21,
2019/4/11,64,26,34,15,
2019/4/12,76,20,40,5,
2019/4/13,64,15,38,5,
2019/4/14,54,18,39,7,
2019/4/15,61,26,36,9,
2019/4/16,79,28,24,15,
2019/4/17,84,44,23,21,1
2019/4/18,120,52,23,17,2
2019/4/19,146,46,25,21,2
2019/4/20,121,,,,
2019/4/25,44,11,31,6,
2019/4/26,43,7,32,3,
2019/4/27,24,10,26,13,1
2019/4/28,38,13,24,8,
2019/4/29,51,10,24,12,
2019/4/30,43,13,16,10,
2019/5/1,52,10,28,5,
2019/5/2,37,11,28,8,
2019/5/3,46,9,24,4,
2019/5/4,32,10,30,9,1
2019/5/5,39,12,30,7,
2019/5/6,45,14,29,9,
2019/5/7,54,16,29,11,
2019/5/8,57,14,27,7,
2019/5/9,53,13,25,11,
2019/5/10,53,15,22,12,
2019/5/11,56,15,29,11,1
2019/5/12,56,12,36,6,
2019/5/13,50,16,40,10,
2019/5/14,58,23,40,11,
2019/5/15,72,24,32,15,
2019/5/16,74,14,35,13,
2019/5/17,43,12,34,9,1
2019/5/18,44,11,30,11,
2019/5/19,41,6,29,10,
2019/5/20,20,8,20,11,
2019/5/21,25,8,25,8,
2019/5/22,25,11,19,14,
2019/5/23,38,10,22,8,1
2019/5/24,33,8,23,6,
2019/5/25,24,9,20,5,
2019/5/26,33,9,20,10,
2019/5/27,30,8,25,10,
2019/5/28,32,8,20,9,
2019/5/29,34,11,18,7,
2019/5/30,47,13,21,6,
2019/5/31,52,12,15,13,1
2019/6/1,48,11,20,6,
2019/6/2,44,14,22,4,
2019/6/3,47,9,23,15,
2019/6/4,36,8,22,9,
2019/6/5,31,7,26,8,
2019/6/6,26,9,29,12,1
2019/6/7,33,8,23,8,
2019/6/8,33,8,19,8,
2019/6/9,26,9,24,13,
2019/6/10,39,9,24,9,
2019/6/11,37,8,17,14,
2019/6/12,31,8,19,11,
2019/6/13,31,9,22,11,
2019/6/14,31,9,15,14,
2019/6/15,33,9,17,13,
2019/6/16,34,8,26,8,
2019/6/17,28,8,27,7,
2019/6/18,29,9,25,6,
2019/6/19,32,7,22,8,
2019/6/20,25,7,23,7,
2019/6/21,25,8,26,8,1
2019/6/22,26,8,27,14,
2019/6/23,29,18,25,15,
2019/6/24,58,16,22,13,1
2019/6/25,57,13,22,11,
2019/6/26,49,14,26,13,
2019/6/27,48,17,30,16,
2019/6/28,54,17,27,13,
2019/6/29,55,6,22,5,
2019/6/30,22,7,18,8,
2019/1/2,27,11,14,14,2
2019/1/3,25,13,13,15,
2019/1/4,42,11,20,11,
2019/1/5,41,15,20,15,1
2019/1/6,55,12,20,13,
2019/1/7,42,15,19,3,
2019/1/8,54,10,24,11,1
2019/1/9,30,15,14,19,1
2019/1/10,48,18,9,18,
2019/1/11,56,16,13,14,
2019/1/12,55,7,22,4,
2019/1/13,24,5,26,3,
2019/1/14,16,9,20,9,
2019/1/15,22,7,20,6,
2019/1/16,20,4,25,9,
2019/1/17,11,8,17,21,1
2019/1/18,26,15,24,13,1
2019/1/19,52,20,7,20,1
2019/1/20,67,19,13,13,
2019/1/21,66,15,23,13,
2019/1/22,54,7,24,12,
2019/1/23,24,9,16,14,
2019/1/24,34,10,14,15,1
2019/1/25,41,9,22,6,
2019/1/26,29,5,24,5,
2019/1/27,16,7,24,6,
2019/1/28,21,12,15,13,
2019/1/29,44,8,23,9,
2019/1/30,29,6,21,16,1
2019/1/31,23,23,23,14,1
2019/2/1,75,11,17,17,1
2019/2/2,40,12,16,14,1
2019/2/3,47,14,27,8,
2019/2/4,52,6,28,13,
2019/2/5,20,15,25,10,
2019/2/6,53,7,28,8,
2019/2/7,19,7,34,7,
2019/2/8,20,5,33,3,
2019/2/9,13,7,32,5,
2019/2/10,18,11,28,8,
2019/2/11,40,8,22,13,
2019/2/12,27,10,32,6,
2019/2/13,33,10,28,7,
2019/2/14,29,12,22,24,1
2019/2/15,33,23,30,10,
2019/2/16,65,12,32,5,
2019/2/17,37,10,35,2,
2019/2/18,30,6,32,5,
2019/2/19,16,6,32,6,
2019/2/20,14,4,35,4,
2019/2/21,10,4,32,6,
2019/2/22,12,15,35,6,
2019/2/23,44,22,29,12,
2019/2/24,61,27,30,12,1
2019/2/25,78,24,21,19,1
2019/2/26,75,37,14,31,1
2019/2/27,101,46,12,28,1
2019/2/28,124,44,16,21,
2019/3/1,119,26,22,15,
2019/3/2,76,25,22,12,
2019/3/3,75,27,23,13,
2019/3/4,76,9,26,8,
2019/3/5,33,7,32,7,
2019/3/6,20,7,26,10,
2019/3/7,25,10,30,8,
2019/3/8,34,9,28,10,
2019/3/9,29,10,35,4,
2019/3/10,30,,,,
2019/3/14,23,,32,,
2019/3/16,19,6,28,8,
2019/3/17,20,5,31,4,
2019/3/18,18,6,26,3,
2019/3/19,20,7,29,7,1
2019/3/20,25,6,23,9,
2019/3/21,22,12,21,10,
2019/3/22,33,10,28,6,
2019/3/23,24,9,26,8,1
2019/3/24,22,5,26,7,
2019/3/25,6,7,29,11,1
2019/3/26,10,13,30,14,
2019/3/27,42,12,32,16,
2019/3/28,41,16,32,14,
2019/3/29,54,17,24,19,
2019/3/30,56,22,17,14,1
2019/3/31,49,15,26,12,1
2018/10/1,19,5,23,5,
2018/10/2,14,3,16,5,
2018/10/3,8,4,14,6,
2018/10/4,13,4,14,6,
2018/10/5,13,8,18,11,
2018/10/6,26,8,16,12,
2018/10/7,29,5,22,5,
2018/10/8,12,5,28,3,
2018/10/9,11,9,30,8,
2018/10/10,32,15,29,6,
2018/10/11,50,7,28,4,
2018/10/12,22,10,21,11,
2018/10/13,42,5,17,10,
2018/10/14,18,14,16,19,1
2018/10/15,51,11,22,12,1
2018/10/16,40,9,21,11,1
2018/10/17,23,13,16,20,1
2018/10/18,42,12,20,14,
2018/10/19,44,17,21,11,
2018/10/20,58,6,19,7,
2018/10/21,23,7,18,9,
2018/10/22,20,9,21,5,
2018/10/23,21,9,24,6,
2018/10/24,21,5,26,8,
2018/10/25,14,3,22,6,
2018/10/26,8,4,20,8,
2018/10/27,10,7,17,13,1
2018/10/29,24,26,22,14,1
2018/10/30,82,13,16,17,1
2018/10/31,50,12,18,13,
2018/11/1,48,32,16,16,
2018/11/2,95,13,20,14,
2018/11/3,51,7,26,3,
2018/11/4,25,6,28,10,
2018/11/5,15,16,19,11,
2018/11/6,51,14,25,8,
2018/11/7,46,8,16,12,
2018/11/8,28,6,24,15,
2018/11/9,20,9,28,9,
2018/11/10,30,8,24,12,
2018/11/11,25,8,16,10,
2018/11/12,25,7,22,9,
2018/11/13,22,7,21,8,
2018/11/14,21,6,24,6,
2018/11/15,20,7,26,5,
2018/11/16,21,8,22,7,
2018/11/17,32,13,14,13,
2018/11/18,50,17,14,11,
2018/11/19,58,16,20,9,
2018/11/20,51,8,15,13,
2018/11/21,25,6,16,13,
2018/11/22,17,10,18,9,1
2018/11/23,39,17,12,16,1
2018/11/24,61,19,11,15,
2018/11/25,65,13,17,10,
2018/11/26,49,10,11,17,
2018/11/27,39,10,21,8,
2018/11/28,37,7,32,4,
2018/11/29,25,5,27,7,
2018/11/30,13,6,25,5,
2018/12/1,15,8,22,17,
2018/12/2,26,16,25,8,
2018/12/3,58,6,22,11,
2018/12/4,16,12,13,24,3
2018/12/5,37,19,23,17,1
2018/12/6,58,13,23,9,
2018/12/7,50,8,27,5,
2018/12/8,21,9,28,4,
2018/12/9,20,7,27,4,
2018/12/10,19,9,21,19,1
2018/12/11,25,29,21,13,1
2018/12/12,80,12,20,12,1
2018/12/13,37,15,15,10,
2018/12/14,51,13,14,8,
2018/12/15,43,12,22,5,
2018/12/16,42,7,27,7,
2018/12/17,21,9,25,4,
2018/12/18,29,8,25,9,
2018/12/19,22,6,26,6,
2018/12/20,16,5,27,6,
2018/12/21,13,5,20,14,1
2018/12/22,17,3,27,6,1
2018/12/23,13,5,20,11,
2018/12/24,14,,,,
2018/12/28,58,15,21,6,
2018/12/29,54,7,24,8,
2018/12/30,24,9,25,4,
2018/12/31,35,,,,
2018/7/13,37,22,20,9,1
2018/7/14,73,14,27,8,1
2018/7/15,51,6,20,3,1
2018/7/16,22,7,19,4,1
2018/7/17,17,8,23,2,1
2018/7/18,25,9,20,1,
2018/7/19,31,9,24,1,
2018/7/20,32,6,17,,
2018/7/21,19,6,17,,
2018/7/22,19,6,15,,
2018/7/23,21,6,15,,
2018/7/24,21,7,21,,
2018/7/25,20,9,22,,
2018/7/26,32,9,22,,
2018/7/27,31,6,23,,
2018/7/28,17,4,21,,
2018/7/29,11,4,18,,
2018/7/30,11,5,22,3,
2018/7/31,12,6,22,2,
2018/8/1,17,3,22,4,
2018/8/2,11,4,19,2,
2018/8/3,12,7,19,4,
2018/8/4,24,8,20,6,
2018/8/5,32,6,27,4,
2018/8/6,21,3,16,1,
2018/8/7,10,5,20,3,
2018/8/8,12,5,21,3,
2018/8/9,14,4,20,3,
2018/8/10,11,5,21,4,
2018/8/11,16,5,18,7,
2018/8/12,18,5,15,4,
2018/8/13,20,5,13,4,
2018/8/14,16,5,18,3,
2018/8/15,16,5,16,1,
2018/8/16,15,5,16,1,
2018/8/17,15,5,17,2,
2018/8/18,18,4,18,,
2018/8/19,17,5,11,,
2018/8/20,18,6,11,,
2018/8/21,23,5,20,,
2018/8/22,19,6,17,,
2018/8/23,18,5,17,,
2018/8/24,12,5,17,,230
2018/8/25,12,6,19,,
2018/8/26,21,6,21,,
2018/8/27,21,4,18,3,
2018/8/28,9,5,22,6,
2018/8/29,11,7,18,5,
2018/8/30,16,8,14,11,
2018/8/31,23,5,23,6,
2018/9/1,17,6,16,10,
2018/9/2,20,4,18,4,
2018/9/3,11,7,19,5,
2018/9/4,18,8,18,9,
2018/9/5,23,5,20,9,
2018/9/6,12,5,17,7,
2018/9/7,14,4,15,8,
2018/9/8,12,3,20,5,
2018/9/9,6,5,22,2,
2018/9/10,9,4,19,3,
2018/9/11,9,6,21,4,
2018/9/12,12,5,17,4,
2018/9/13,10,2,20,4,
2018/9/14,10,4,21,4,
2018/9/15,13,,18,4,
2018/9/17,13,4,21,6,
2018/9/18,11,6,25,3,
2018/9/19,10,8,24,3,
2018/9/20,14,5,19,10,
2018/9/21,12,7,19,4,
2018/9/22,13,6,17,11,
2018/9/23,15,7,21,6,
2018/9/24,22,7,16,10,
2018/9/25,21,5,25,10,
2018/9/26,14,7,22,5,1
2018/9/27,22,7,20,9,
2018/9/28,20,8,16,13,1
2018/9/29,25,6,14,8,1
2018/9/30,18,8,15,6,
2018/4/3,57,9,32,13,1
2018/4/4,33,9,27,7,1
2018/4/5,32,10,32,10,1
2018/4/6,34,17,33,5,
2018/4/7,47,15,23,17,1
2018/4/8,47,,21,13,1
2018/4/10,40,13,18,16,1
2018/4/11,48,,27,11,
2018/4/13,66,21,17,16,1
2018/4/14,67,19,33,7,
2018/4/15,65,15,31,6,
2018/4/16,48,15,30,7,
2018/4/17,50,17,24,8,
2018/4/18,51,9,34,6,7
2018/4/19,32,6,30,8,
2018/4/20,24,8,32,9,
2018/4/21,29,4,32,11,1
2018/4/22,14,,31,5,
2018/4/24,21,7,28,9,
2018/4/25,22,6,31,5,
2018/4/26,18,7,32,6,
2018/4/27,23,6,27,15,1
2018/4/28,19,8,25,10,1
2018/4/29,39,10,31,11,1
2018/4/30,41,8,25,15,1
2018/5/1,33,5,31,7,
2018/5/2,18,12,29,5,
2018/5/3,27,11,27,9,
2018/5/4,27,11,21,8,
2018/5/5,32,9,18,7,
2018/5/6,37,,16,11,1
2018/5/8,25,6,28,4,
2018/5/9,20,8,32,6,
2018/5/10,24,7,30,5,
2018/5/11,22,3,24,8,
2018/5/12,21,3,21,8,1
2018/5/13,20,7,30,6,
2018/5/14,27,9,26,9,
2018/5/15,39,8,15,10,
2018/5/16,25,9,22,9,
2018/5/17,28,12,29,10,1
2018/5/18,44,16,28,18,2
2018/5/19,54,15,19,16,1
2018/5/20,50,12,28,5,
2018/5/21,45,9,42,12,12
2018/5/22,32,15,24,12,
2018/5/23,50,19,35,14,1
2018/5/24,62,18,20,25,1
2018/5/25,60,14,17,10,1
2018/5/26,51,17,19,14,
2018/5/27,56,,14,15,
2018/6/4,46,17,16,10,1
2018/6/5,57,13,25,10,1
2018/6/6,44,15,28,12,2
2018/6/7,46,16,27,13,2
2018/6/8,53,17,25,13,1
2018/6/9,56,16,28,13,1
2018/6/10,57,8,31,11,2
2018/6/11,28,7,26,7,1
2018/6/12,25,8,21,7,1
2018/6/13,30,7,23,4,1
2018/6/14,19,8,26,2,1
2018/6/15,18,4,22,3,1
2018/6/16,11,4,26,3,1
2018/6/17,12,8,23,1,1
2018/6/18,17,5,22,1,
2018/6/19,14,5,20,4,
2018/6/20,14,,,,
2018/2/14,25,8,28,5,1
2018/2/15,24,8,23,9,1
2018/2/16,24,9,26,10,1
2018/2/17,24,7,4,30,4
2018/2/18,25,22,18,12,1
2018/2/19,78,15,24,10,
2018/2/20,48,16,18,9,
2018/2/21,50,22,18,17,1
2018/2/22,62,21,15,15,1
2018/2/23,66,20,22,11,1
2018/2/24,69,26,23,12,1
2018/2/25,79,32,26,13,1
2018/2/26,93,20,25,10,1
2018/2/27,65,10,30,13,1
2018/2/28,38,14,25,13,1
2018/3/1,52,14,31,10,1
2018/3/2,58,10,,,
2018/3/3,55,,,,
2018/3/7,85,16,28,8,1
2018/3/8,58,10,22,15,1
2018/3/9,39,18,17,20,2
2018/3/10,63,15,19,14,1
2018/3/11,52,21,20,18,1
2018/3/12,52,22,17,17,1
2018/3/13,60,11,31,9,
2018/3/14,39,8,33,5,
2018/3/15,25,10,33,10,1
2018/3/16,29,12,30,12,
2018/3/17,37,14,22,11,
2018/3/18,48,9,34,10,
2018/3/19,29,11,30,4,
2018/3/20,34,,,,
2014/10/1,20,12,11,4,
2014/10/2,29,8,13,4,
2014/10/3,22,8,10,3,
2014/10/4,21,9,11,2,
2014/10/5,22,10,12,3,
2014/10/6,29,12,8,5,1
2014/10/7,37,8,9,2,1
2014/10/8,24,,,,
2014/7/1,53,18,14,2,
2014/7/2,49,11,8,,
2014/7/3,31,7,6,,
2014/7/4,24,10,8,,
2014/7/5,28,9,8,,
2014/7/6,28,11,7,1,
2014/7/7,31,11,5,1,
2014/7/8,35,13,8,,
2014/7/9,38,9,3,,
2014/7/10,30,9,5,,
2014/7/11,27,8,5,,
2014/7/12,26,5,8,,
2014/7/13,13,6,6,,
2014/7/14,16,9,8,,
2014/7/15,19,7,10,,
2014/7/16,17,9,7,,
2014/7/17,26,16,9,2,
2014/7/18,43,12,7,3,
2014/7/19,36,9,6,2,
2014/7/20,29,7,6,,
2014/7/21,21,7,1,,
2014/7/22,23,14,16,4,
2014/7/23,42,20,16,6,
2014/7/24,57,19,14,7,
2014/7/25,58,14,11,4,
2014/7/26,42,5,9,1,
2014/7/27,14,6,10,2,
2014/7/28,16,7,11,2,
2014/7/29,18,12,10,1,
2014/7/30,25,13,12,2,
2014/7/31,38,10,9,3,
2014/8/1,33,6,8,2,
2014/8/2,20,5,11,,
2014/8/3,14,9,9,1,
2014/8/4,22,8,8,2,
2014/8/5,26,9,10,1,
2014/8/6,23,9,9,2,
2014/8/7,20,7,8,3,
2014/8/8,23,7,9,1,
2014/8/9,17,,,,
2014/8/14,17,7,9,2,
2014/8/15,17,8,12,1,
2014/8/16,19,8,10,,
2014/8/17,17,8,10,1,
2014/8/18,18,7,9,2,
2014/8/19,17,7,8,2,
2014/8/20,17,7,10,2,
2014/8/21,18,7,10,2,
2014/8/22,16,7,11,2,
2014/8/23,22,7,11,3,
2014/8/24,21,7,9,2,
2014/8/25,20,18,10,3,
2014/8/26,32,13,12,3,
2014/8/27,29,10,11,2,
2014/8/28,20,6,10,1,
2014/8/29,16,9,10,1,
2014/8/30,19,10,9,1,
2014/8/31,20,12,9,2,
2014/9/1,24,13,7,6,
2014/9/2,33,15,9,7,
2014/9/3,47,23,11,8,
2014/9/4,66,24,8,11,
2014/9/5,66,12,7,3,6
2014/9/6,35,11,8,4,
2014/9/7,34,16,7,6,
2014/9/8,52,15,7,6,
2014/9/9,45,15,5,8,
2014/9/10,49,,,,
2014/9/16,72,36,9,7,
2014/9/17,86,34,11,7,
2014/9/18,86,47,8,8,
2014/9/19,111,15,9,5,
2014/9/20,43,16,9,6,
2014/9/21,47,17,13,7,
2014/9/22,52,16,10,3,
2014/9/23,45,9,8,4,
2014/9/24,22,6,7,2,
2014/9/25,15,14,11,3,
2014/9/26,30,13,10,5,
2014/9/27,36,13,6,7,
2014/9/28,43,12,2,6,
2014/9/29,40,7,8,3,
2014/9/30,21,10,10,3,
2014/5/27,27,13,10,1,
2014/5/28,37,10,10,1,
2014/5/29,26,19,12,1,
2014/5/30,49,15,13,1,
2014/5/31,44,5,8,,
2014/6/1,17,5,7,,
2014/6/2,15,7,10,2,
2014/6/3,20,6,9,,
2014/6/4,19,9,12,,
2014/6/5,22,14,10,2,
2014/6/6,34,13,13,,
2014/6/7,32,14,11,,
2014/6/8,39,20,11,,
2014/6/9,54,23,10,1,
2014/6/10,72,32,10,,
2014/6/11,96,50,9,,
2014/6/12,119,27,8,1,
2014/6/13,81,26,4,1,
2014/6/14,86,29,7,,
2014/6/15,95,25,7,,
2014/6/16,79,35,6,,
2014/6/17,111,43,6,1,
2014/6/18,126,82,8,1,
2014/6/19,185,41,7,2,
2014/6/20,118,9,9,,
2014/6/21,27,10,9,,
2014/6/22,31,9,6,1,
2014/6/23,24,19,9,1,
2014/6/24,43,17,8,2,
2014/6/25,51,15,9,1,
2014/6/26,46,14,11,1,
2014/6/27,38,11,11,,
2014/6/28,30,10,9,2,
2014/6/29,31,10,10,1,
2014/6/30,33,19,12,2,
2020/2/3,,9,26,7,
2020/1/2,,4,27,4,
2020/1/6,,8,29,5,
2020/1/13,,7,31,3,
2020/1/20,,10,22,11,1
2020/1/28,,8,21,9,
2019/9/30,,4,19,9,
2019/10/30,,9,29,5,
2019/11/15,,7,16,11,
2019/11/22,,14,15,24,
2019/11/25,,11,13,17,
2019/12/2,,9,11,17,
2019/12/9,,12,20,11,
2019/12/16,,4,25,6,
2019/12/23,,10,23,7,
2019/8/5,,5,21,4,
2019/9/8,,4,6,9,
2019/4/24,,11,29,10,
2019/1/1,,9,22,5,1
2019/3/13,,10,34,3,
2019/3/15,,7,31,9,
2018/12/27,,16,10,14,
2018/7/12,,10,13,10,1
2018/9/16,,5,,3,
2018/4/2,,15,17,17,1
2018/4/9,,11,20,19,2
2018/4/12,,21,19,13,
2018/4/23,,7,32,4,
2018/5/7,,8,18,8,1
2018/6/3,,11,27,5,1
2018/2/13,,8,8,26,3
2018/3/6,,27,23,17,3
2014/8/13,,7,10,2,
2014/9/15,,27,6,9,
2014/5/26,,9,11,2,
2019/10/2,,,25,7,
2019/10/3,,,21,7,
2019/10/4,,,9,10,1
2019/10/5,,,17,6,
2019/10/6,,,25,3,
2019/10/7,,,23,2,
2019/10/8,,,22,4,
2019/10/9,,,23,3,
2019/10/10,,,24,5,
2019/10/11,,,17,4,
2019/10/12,,,18,10,1
2019/10/13,,,18,12,
2019/10/14,,,21,11,
2019/10/15,,,25,6,
2019/10/16,,,18,8,
2019/10/17,,,17,12,
2019/10/18,,,15,9,
2019/10/19,,,22,8,
2019/10/20,,,16,15,
2019/10/21,,,22,6,
2019/10/22,,,26,7,
2019/10/23,,,20,7,
2019/10/24,,,15,12,
2019/10/25,,,20,6,
2019/10/26,,,15,6,
2019/7/28,,,16,7,
2019/7/29,,,12,9,
2019/7/30,,,15,5,
2019/7/31,,,20,8,1
2019/8/1,,,23,11,1
2019/8/2,,,23,6,
2019/8/3,,,17,5,
2019/8/4,,,21,1,
2019/3/12,,,34,5,
2018/12/26,,,4,16,1
2018/5/29,,,38,15,1
2018/5/30,,,22,20,1
2018/3/5,,,11,20,2
2018/3/28,,,27,14,1
2018/3/29,,,22,9,1
