name	lnl	lat	start	end	type
CORDUFF N S	-6.37495	53.3986	09:00	14:00	school
ST FINTANS NS	-6.09417	53.3801	09:00	14:00	school
ST HELENS JUNIOR N S	-6.13483	53.4388	09:00	14:00	school
ST PHILIP THE APOSTLE JUNIOR N S	-6.40584	53.3897	09:00	14:00	school
SCOIL NAIS MHUIRE SOIS	-6.40002	53.3973	09:00	14:00	school
SCOIL NAIS CAITRIONA	-6.09828	53.5348	09:00	14:00	school
Scoil Réalt na Mara	-6.11971	53.5801	09:00	14:00	school
JOHN PAUL II N S	-6.16821	53.4538	09:00	14:00	school
ST PATRICKS SENIOR SCHOOL	-6.37605	53.3987	09:00	14:00	school
ST PHILIPS  SENIOR N S	-6.40618	53.3894	09:00	14:00	school
ST CIARANS N S	-6.41981	53.3935	09:00	14:00	school
RUSH NS	-6.10335	53.5204	09:00	14:00	school
MARY QUEEN OF IRELAND N S	-6.29158	53.4524	09:00	14:00	school
SCOIL MHUIRE SIN	-6.399	53.3976	09:00	14:00	school
HOLY FAMILY JUNIOR N S	-6.24108	53.4519	09:00	14:00	school
SACRED HEART N S	-6.40911	53.4023	09:00	14:00	school
ST HELENS SENIOR N S	-6.13515	53.4397	09:00	14:00	school
SCOIL THOMAIS	-6.37685	53.378	09:00	14:00	school
LADYSWELL N S	-6.39109	53.4058	09:00	14:00	school
HOLY FAMILY SENIOR N S	-6.24094	53.4522	09:00	14:00	school
GAELSCOIL AN DUINNINIGH	-6.19886	53.4466	09:00	14:00	school
GAELSCOIL BHRIAN BÓROIMHE	-6.24911	53.4732	09:00	14:00	school
CASTLEKNOCK EDUCATE TOGETHER NS	-6.36187	53.3797	09:00	14:00	school
ST PATRICKS NS	-6.38643	53.3687	09:00	14:00	school
MARY  MOTHER OF HOPE SENIOR NS	-6.42294	53.4045	09:00	14:00	school
SWORDS EDUCATE TOGETHER NS	-6.24943	53.4724	09:00	14:00	school
DONABATE/PORTRANE EDUCATE TOGETHER	-6.14564	53.4893	09:00	14:00	school
RUSH AND LUSK EDUCATE TOGETHER NS	-6.15594	53.5287	09:00	14:00	school
CASTAHEANY EDUCATE TOGETHER NS	-6.44173	53.3932	09:00	14:00	school
TYRRELSTOWN EDUCATE TOGETHER NATIONAL SCHOOL	-6.38932	53.4144	09:00	14:00	school
BALBRIGGAN EDUCATE TOGETHER NS	-6.20556	53.6123	09:00	14:00	school
ST BENEDICTS NATIONAL SCHOOL	-6.43991	53.3929	09:00	14:00	school
Scoil Choilm Community NS	-6.40789	53.3758	09:00	14:00	school
Scoil Ghrainne Community National School	-6.43464	53.3979	09:00	14:00	school
GAELSCOIL BHAILE BRIGIN	-6.17815	53.6004	09:00	14:00	school
Scoil Chormaic	-6.17753	53.6013	09:00	14:00	school
Bracken Educate Together N.S.	-6.1772	53.6006	09:00	14:00	school
Thornleigh Educate Together National School	-6.23275	53.4721	09:00	14:00	school
Skerries Educate Together National School	-6.13352	53.5831	09:00	14:00	school
Mary Mother of Hope Junior National School	-6.42381	53.4042	09:00	14:00	school
Gaelscoil Ros Eo	-6.10515	53.532	09:00	14:00	school
Holywell Educate Together National School	-6.20821	53.4443	09:00	14:00	school
Hansfield Educate Together National School	-6.42627	53.4047	09:00	14:00	school
Powerstown Educate Together National School	-6.38824	53.4143	09:00	14:00	school
Gaelscoil an Chuilinn	-6.38875	53.4144	09:00	14:00	school
LUCAN B N S	-6.4427	53.3593	09:00	14:00	school
CLOCHAR LORETO N S	-6.27787	53.291	09:00	14:00	school
BALLYROAN    B N S	-6.29348	53.2862	09:00	14:00	school
WHITECHURCH NAT SCHOOL	-6.28132	53.2717	09:00	14:00	school
ST ANDREWS N S	-6.43863	53.36	09:00	14:00	school
HOLY FAMILY NATIONAL SCHOOL	-6.47475	53.28	09:00	14:00	school
SCOIL MHUIRE	-6.43903	53.3587	09:00	14:00	school
RATHFARNHAM PARISH N S	-6.30247	53.2932	09:00	14:00	school
CAISLEAIN NUA LIAMHNA	-6.50124	53.2989	09:00	14:00	school
S N NAOMH CILLIN	-6.34484	53.3249	09:00	14:00	school
S N  NAOMH MHUIRE	-6.44317	53.2785	09:00	14:00	school
SCOIL CARMEL	-6.33634	53.2849	09:00	14:00	school
S N BHAILE EAMONN	-6.2985	53.2685	09:00	14:00	school
GLEN NA SMOL N S	-6.35666	53.2452	09:00	14:00	school
S N BRIOTAS	-6.4514	53.2348	09:00	14:00	school
SCOIL LORCAIN B	-6.36807	53.3522	09:00	14:00	school
SCOIL BRIDE C	-6.36868	53.3519	09:00	14:00	school
ST MARYS SCHOOL	-6.35635	53.2901	09:00	14:00	school
SCOIL MHUIRE	-6.39344	53.3177	09:00	14:00	school
S N NAOMH EOIN	-6.39358	53.3215	09:00	14:00	school
SCOIL NAOMH SEOSAMH	-6.39407	53.3171	09:00	14:00	school
ST PATRICK GNS	-6.29921	53.2861	09:00	14:00	school
ST PETERS B N S	-6.32744	53.3048	09:00	14:00	school
ST PAULS G N S	-6.32831	53.3084	09:00	14:00	school
ST PIUS X N S BOYS	-6.30449	53.3025	09:00	14:00	school
ST PIUS X G N S	-6.30377	53.3024	09:00	14:00	school
SCOIL NAOMH IDE	-6.39127	53.3171	09:00	14:00	school
SCOIL NAOMH AINE	-6.3913	53.3169	09:00	14:00	school
ST MARKS SEN NS	-6.38635	53.2868	09:00	14:00	school
SCOIL MHUIRE BOYS	-6.28293	53.2946	09:00	14:00	school
SCOIL MAELRUAIN JUNIOR	-6.36164	53.2776	09:00	14:00	school
SCOIL MAELRUAIN SENIOR	-6.36201	53.2777	09:00	14:00	school
SN NAOMH COLMCILLE	-6.356	53.2855	09:00	14:00	school
ST KEVINS BOYS	-6.35773	53.3011	09:00	14:00	school
ST KEVINS GIRLS	-6.35798	53.3012	09:00	14:00	school
ST MARKS JUNIOR N S	-6.38591	53.2867	09:00	14:00	school
SCOIL COLMCILLE NAOFA	-6.31507	53.2838	09:00	14:00	school
SCOIL MHUIRE	-6.28835	53.2784	09:00	14:00	school
BISHOP GALVIN NS	-6.31768	53.2978	09:00	14:00	school
SCOIL AENGHUSA JUN NS	-6.34443	53.2928	09:00	14:00	school
SCOIL CHRONAIN	-6.46681	53.2815	09:00	14:00	school
SCOIL NANO NAGLE	-6.41247	53.3259	09:00	14:00	school
TALBOT SENIOR NS	-6.41221	53.3259	09:00	14:00	school
BELGARD HEIGHTS N S	-6.38477	53.2981	09:00	14:00	school
ST THOMAS JUNIOR NATIONAL SCHOOL	-6.44805	53.3484	09:00	14:00	school
SCOIL N AN CROI RO NAOFA	-6.38138	53.2766	09:00	14:00	school
ST KILLIANS JUNIOR SCHOOL	-6.36856	53.3066	09:00	14:00	school
SCOIL TREASA FIRHOUSE	-6.33806	53.2806	09:00	14:00	school
OUR LADY QUEEN OF APOSTLES	-6.40031	53.3264	09:00	14:00	school
NEILLSTOWN N S	-6.39997	53.3367	09:00	14:00	school
MARLEY GRANGE NS	-6.27229	53.2838	09:00	14:00	school
ST MARYS JUNIOR N S	-6.3942	53.3431	09:00	14:00	school
S N AENGHUSA	-6.345	53.2923	09:00	14:00	school
SCOIL IOSA	-6.33962	53.295	09:00	14:00	school
ST MAELRUAINS  N S	-6.39119	53.2822	09:00	14:00	school
SCOIL CNOC MHUIRE SIN	-6.39144	53.2755	09:00	14:00	school
ST MARTIN DE PORRES N S	-6.37057	53.2748	09:00	14:00	school
ST PAULS JUN NS	-6.32744	53.3086	09:00	14:00	school
ST PETER APOSTLE SEN NS	-6.40115	53.3367	09:00	14:00	school
SCOIL SANTAIN	-6.34656	53.2839	09:00	14:00	school
ST MARYS SEN N S	-6.39537	53.3426	09:00	14:00	school
AN CHROI RO NAOFA SOIS	-6.38086	53.2765	09:00	14:00	school
BISHOP SHANAHAN NS	-6.31747	53.2982	09:00	14:00	school
SCOIL AINE NAOFA	-6.44766	53.3489	09:00	14:00	school
ST THOMAS JUNIOR N S	-6.40347	53.2786	09:00	14:00	school
ST RONANS N S	-6.42535	53.323	09:00	14:00	school
ST COLMCILLE SENIOR N S	-6.31569	53.2844	09:00	14:00	school
ST BERNADETTES JUNIOR N S	-6.39694	53.3494	09:00	14:00	school
ST THOMAS SENIOR N S	-6.40229	53.2786	09:00	14:00	school
SCOIL CNOC MHUIRE JUNIOR	-6.3909	53.2756	09:00	14:00	school
ST BRIGIDS N S	-6.40336	53.2869	09:00	14:00	school
ST BERNADETTES SENIOR N S	-6.39638	53.3502	09:00	14:00	school
SACRED HEART N S	-6.40122	53.3143	09:00	14:00	school
ST MARYS N S	-6.46626	53.3507	09:00	14:00	school
ST AIDANS NS	-6.4037	53.2861	09:00	14:00	school
GAELSCOIL CHLUAIN DOLCAIN	-6.40139	53.3234	09:00	14:00	school
DIVINE MERCY JUNIOR NATIONAL SCHOOL	-6.41483	53.3403	09:00	14:00	school
SCOIL CHAITLIN MAUDE	-6.39225	53.2759	09:00	14:00	school
Holy Rosary Primary School	-6.34771	53.273	09:00	14:00	school
ST KILIANS SENIOR N S	-6.36941	53.306	09:00	14:00	school
GAELSCOIL NAOMH PADRAIG	-6.43454	53.3504	09:00	14:00	school
ST DAMIENS NS	-6.32033	53.314	09:00	14:00	school
ST DOMINICS N S	-6.35646	53.2857	09:00	14:00	school
GAELSCOIL NA CAMOIGE	-6.39198	53.3234	09:00	14:00	school
GAELSCOIL CHNOC LIAMHNA	-6.3258	53.2843	09:00	14:00	school
LUCAN EDUCATE TOGETHER NS	-6.4245	53.351	09:00	14:00	school
GRIFFEEN VALLEY EDUCATE TOGETHER NS	-6.43284	53.3411	09:00	14:00	school
ST ANNES PRIMARY SCHOOL	-6.39105	53.2904	09:00	14:00	school
DIVINE MERCY SENIOR NATIONAL SCHOOL	-6.41582	53.3396	09:00	14:00	school
St. John the Evangelist National School	-6.45993	53.3361	09:00	14:00	school
GAELSCOIL EISCIR RIADA	-6.43579	53.3479	09:00	14:00	school
Adamstown Castle Educate Together National School	-6.45904	53.336	09:00	14:00	school
Esker Educate Together N.S.	-6.45906	53.3359	09:00	14:00	school
Lucan East ETNS	-6.43157	53.3381	09:00	14:00	school
Scoil Niamh Community National School	-6.43635	53.2838	09:00	14:00	school
City West Educate Together National School	-6.43635	53.2838	09:00	14:00	school
Firhouse Educate Together National School	-6.36575	53.2754	09:00	14:00	school
Gaelscoil na Giúise	-6.33773	53.2767	09:00	14:00	school
Scoil Oscair	-6.41909	53.3389	09:00	14:00	school
=======
event_name,longitude,latitude,starts_at,ends_at,event_type
CENTRAL SENIOR MXD N S,-6.25505,53.3512,07:00,12:00,School
CENTRAL INFS SCHOOL,-6.25492,53.351,08:00,13:00,School
NAOMH PADRAIG BOYS,-6.22435,53.3432,09:00,14:00,School
SCOIL AN CROI NAOFA,-6.27337,53.3839,10:00,15:00,School
PRESENTATION PRIMARY SCHOOL,-6.27083,53.3481,11:00,16:00,School
GOLDENBRIDGE CONVENT,-6.31813,53.3364,12:00,17:00,School
ST JOSEPHS BOYS N S,-6.28109,53.3094,13:00,18:00,School
STANHOPE ST CONVENT,-6.27975,53.3524,14:00,19:00,School
CHAPELIZOD N S,-6.34376,53.35,07:00,12:00,School
ST PATRICKS N SCHOOL,-6.25733,53.37,08:00,13:00,School
CITY QUAY BOYS N S,-6.25033,53.3464,09:00,14:00,School
ST LAURENCE O TOOLE JUNIOR BOYS,-6.2415,53.3509,10:00,15:00,School
SCOIL MHUIRE,-6.21121,53.328,11:00,16:00,School
GARDINER STREET CONVENT,-6.25793,53.3579,12:00,17:00,School
KILDARE PLACE  N S,-6.26266,53.3183,13:00,18:00,School
PRESENTATION PRIMARY SCHOOL,-6.27538,53.3354,14:00,19:00,School
PRESENTATION PRIMARY SCHOOL,-6.28717,53.3104,07:00,12:00,School
HOWTH RD MXD N S,-6.22518,53.364,08:00,13:00,School
ST COLUMBAS N S MXD,-6.2413,53.3585,09:00,14:00,School
ST ENDAS PRIMARY SCHOOL,-6.26619,53.3401,10:00,15:00,School
RATHGAR N S,-6.27447,53.3138,11:00,16:00,School
ZION PARISH PRIMARY SCHOOL,-6.27372,53.3077,12:00,17:00,School
GLASNEVIN N S,-6.2665,53.3724,13:00,18:00,School
S N SAN VINSEANN CAILIN,-6.24568,53.3572,14:00,19:00,School
ST PATRICKS GIRLS NS,-6.22468,53.3431,07:00,12:00,School
SANDFORD N S,-6.2472,53.3206,08:00,13:00,School
ST PATRICKS NS,-6.34241,53.3483,09:00,14:00,School
ST CATHERINES WEST N S,-6.28226,53.3329,10:00,15:00,School
ST VINCENTS INF BOYS,-6.24589,53.3568,11:00,16:00,School
DRUMCONDRA N S,-6.24858,53.369,12:00,17:00,School
Star of the Sea,-6.21716,53.3359,13:00,18:00,School
LINDSAY ROAD N S,-6.2638,53.3647,14:00,19:00,School
ST BRIGIDS CONVENT N S,-6.23965,53.3341,07:00,12:00,School
ST BRIGIDS CONVENT,-6.27464,53.3766,08:00,13:00,School
ST CLARES CONVENT N S,-6.27474,53.3263,09:00,14:00,School
ST COLUMBAS CON G & I,-6.26255,53.3665,10:00,15:00,School
SCOIL NA MBRATHAR,-6.2758,53.3503,11:00,16:00,School
ST VINCENT DE PAULS GIRLS SCHOOL,-6.22915,53.3697,12:00,17:00,School
ST VINCENTS CONVENT INF N S,-6.22945,53.3698,13:00,18:00,School
S N MHUIRE NA MBRATHAR,-6.23148,53.3705,14:00,19:00,School
ST BRIGIDS PRIMARY SCHOOL,-6.27397,53.3385,07:00,12:00,School
ST BRIGIDS CONVENT N S,-6.20474,53.3783,08:00,13:00,School
CORPUS CHRISTI N S,-6.25651,53.3746,09:00,14:00,School
SCOIL MHUIRE OGH 1,-6.29493,53.329,10:00,15:00,School
SCOIL NAISIUNTA STRATFORD,-6.2739,53.3094,11:00,16:00,School
CHRIST THE KING B N S,-6.28428,53.3633,12:00,17:00,School
CHRIST THE KING G N S,-6.2849,53.3634,13:00,18:00,School
S N MUIRE GAN SMAL B,-6.32414,53.3374,14:00,19:00,School
ST FRANCIS JUNIOR NATIONAL SCHOOL,-6.20396,53.4033,07:00,12:00,School
NAOMH LORCAN O TUATHAIL,-6.24281,53.3529,08:00,13:00,School
S N EOIN BAISDE G SEN,-6.19651,53.3634,09:00,14:00,School
CLOCHAR LUGHAIDH CAILIN,-6.26761,53.3243,10:00,15:00,School
CLOCHAR LUGHAIDH NAOIDH,-6.26663,53.3244,11:00,16:00,School
St. Vincent's Primary School,-6.27404,53.3674,12:00,17:00,School
SCOIL MUIRE,-6.24004,53.334,13:00,18:00,School
SCOIL AN LEINBH IOSA B,-6.24514,53.3846,14:00,19:00,School
MUIRE NA DEA COIRLE G,-6.31748,53.3299,07:00,12:00,School
MUIRE NA DEA COIRLE INF,-6.31594,53.3303,08:00,13:00,School
SCOIL MHUIRE GNS,-6.30769,53.3714,09:00,14:00,School
CHRIST THE KING I G,-6.28561,53.3634,10:00,15:00,School
"FIONNBARRA NAOFA B.N.S.,",-6.29659,53.3689,11:00,16:00,School
DOMINICAN CONVENT GIRLS,-6.30681,53.3698,12:00,17:00,School
ST CATHERINES INFANT SCHOOL,-6.30621,53.3701,13:00,18:00,School
SCOIL IOSAGAIN,-6.28637,53.3298,14:00,19:00,School
MUIRE OG 2 LORETO CON,-6.2955,53.3299,07:00,12:00,School
S N NA LANAI GLASA,-6.18848,53.3652,08:00,13:00,School
SCOIL CHIARAIN,-6.21391,53.3737,09:00,14:00,School
SCOIL UI CHONAILL,-6.25023,53.3582,10:00,15:00,School
SCOIL MHUIRE,-6.3579,53.36,11:00,16:00,School
SANCTA MARIA C B S,-6.26628,53.3331,12:00,17:00,School
S N EOIN BOSCO BUACH,-6.31314,53.3676,13:00,18:00,School
S N EOIN BAISDE B SIN,-6.19845,53.3636,14:00,19:00,School
SCOIL ASSAIM B,-6.17587,53.3783,07:00,12:00,School
SCOIL AINE C,-6.17642,53.3781,08:00,13:00,School
NAISCOIL IDE,-6.17734,53.3777,09:00,14:00,School
S N NAOMH FEARGAL,-6.30584,53.3874,10:00,15:00,School
SN MUIRE NA FREASTOGALA,-6.33116,53.3227,11:00,16:00,School
OUR LADY ASSUMPTION BNS,-6.33134,53.323,12:00,17:00,School
S N AN PHAROISTE,-6.30255,53.3881,13:00,18:00,School
SN PAROISTE MAITIU NFA,-6.22019,53.3371,14:00,19:00,School
SCOIL BHREANDAIN,-6.19521,53.3841,07:00,12:00,School
S N CAITRIONA C,-6.19717,53.3848,08:00,13:00,School
S N CAITRIONA NAIONAIN,-6.1967,53.3849,09:00,14:00,School
MARIST NATIONAL SCHOOL,-6.2923,53.3258,10:00,15:00,School
OUR LADY OF ASSUMPTION,-6.33183,53.3233,11:00,16:00,School
SCOIL NA MBRATHAR,-6.27254,53.3412,12:00,17:00,School
SN BANRION NA NAINGEAL1,-6.36022,53.3462,13:00,18:00,School
S N EOIN BOSCO NAI BUAC,-6.31347,53.3681,14:00,19:00,School
SPRINGDALE N S,-6.17857,53.3821,07:00,12:00,School
ST CANICES B N S,-6.29108,53.389,08:00,13:00,School
ST CANICES G N S,-6.29581,53.3892,09:00,14:00,School
S N SEOSAMH NA MBRATHAR,-6.23271,53.3637,10:00,15:00,School
S N BRIGHDE,-6.25627,53.3216,11:00,16:00,School
BAINRION NA N-AINGAL 2,-6.36089,53.3463,12:00,17:00,School
BANTIARNA NA MBUANNA B,-6.26611,53.3885,13:00,18:00,School
BANTIARNA NA MBUANNA G,-6.26731,53.3888,14:00,19:00,School
ST MALACHYS B N S,-6.17959,53.3879,07:00,12:00,School
ST EITHNES SENIOR G N S,-6.17981,53.3893,08:00,13:00,School
EOIN BAISDE B SOIS,-6.19617,53.3632,09:00,14:00,School
EOIN BAISDE C NAOIDH,-6.19844,53.3634,10:00,15:00,School
ST JOSEPHS G N S,-6.30836,53.3958,11:00,16:00,School
ST MONICAS N S,-6.17962,53.3891,12:00,17:00,School
ST KEVINS B N S,-6.30892,53.3949,13:00,18:00,School
HOLY SPIRIT B N S,-6.26894,53.3957,14:00,19:00,School
SN AN SPIORAID NAIOMH C,-6.27014,53.3954,07:00,12:00,School
OUR LADY OF VICTORIES INFANT N S,-6.26564,53.3885,08:00,13:00,School
CROMCASTLE GREEN B N S,-6.21899,53.3949,09:00,14:00,School
SCOIL NAIS IDE CAILINI,-6.21903,53.3946,10:00,15:00,School
SN NA MAIGHDINE MUIRE B,-6.25949,53.3955,11:00,16:00,School
NA MAIGHDINE MHUIRE,-6.26007,53.3955,12:00,17:00,School
ST BRIGIDS BOYS N S,-6.19444,53.3746,13:00,18:00,School
SCOIL NEASAIN,-6.19545,53.3819,14:00,19:00,School
SCOIL MOBHI,-6.26225,53.3732,07:00,12:00,School
HOLY TRINITY SEN N S,-6.15963,53.397,08:00,13:00,School
SCOIL AN TSEACHTAR LAOCH,-6.26384,53.3924,09:00,14:00,School
ST JOSEPHS JNR,-6.26947,53.4009,10:00,15:00,School
DARNDALE NS JUNIOR,-6.19248,53.4011,11:00,16:00,School
ST PAULS JUNIOR NATIONAL SCHOOL,-6.18266,53.3947,12:00,17:00,School
SCOIL BHRIDE,-6.16013,53.3969,13:00,18:00,School
ST PATRICKS,-6.27085,53.3389,14:00,19:00,School
SN NAOMH FINNIN,-6.31115,53.3804,07:00,12:00,School
SCOIL FHIACHRA SOISIR,-6.22568,53.387,08:00,13:00,School
OUR LADY IMMAC SEN N S,-6.19244,53.4016,09:00,14:00,School
ST KEVINS JUNIOR N S,-6.15686,53.3963,10:00,15:00,School
ST OLIVER PLUNKETT N S,-6.29882,53.3816,11:00,16:00,School
ST JOSEPHS SENIOR N S,-6.27094,53.4011,12:00,17:00,School
GAELSCOIL INSE CHOR,-6.31087,53.3438,13:00,18:00,School
SCOIL NAOMH COLMCILLE,-6.15832,53.3966,14:00,19:00,School
ST PAULS SEN NS,-6.18278,53.395,07:00,12:00,School
ST MALACHYS NS,-6.29885,53.3822,08:00,13:00,School
ST FIACHRAS SEN N S,-6.22344,53.3874,09:00,14:00,School
ST GABRIELS NS,-6.34635,53.3427,10:00,15:00,School
ST MICHAELS NS,-6.34712,53.3431,11:00,16:00,School
ST RAPHAELS NS,-6.34677,53.3429,12:00,17:00,School
ST FRANCIS SENIOR N S,-6.20494,53.4036,13:00,18:00,School
LADY OF GOOD COUNSEL NS,-6.31649,53.3297,14:00,19:00,School
ST MARYS CENTRAL N S,-6.23796,53.3208,07:00,12:00,School
OUR LADY OF WAYSIDE N S,-6.33694,53.3311,08:00,13:00,School
ST JOSEPHS MXD N S,-6.22783,53.3542,09:00,14:00,School
GAELSCOIL MIDE,-6.15193,53.3853,10:00,15:00,School
SCOIL CHAOIMHIN,-6.25673,53.3511,11:00,16:00,School
DRIMNAGH CASTLE CBS N S,-6.32996,53.3241,12:00,17:00,School
NORTH DUBLIN NS PROJECT,-6.26733,53.3817,13:00,18:00,School
SCOIL COLM,-6.30651,53.3204,14:00,19:00,School
SCOIL CAITRIONA NA MBRAITHRE,-6.24486,53.336,07:00,12:00,School
GAELSCOIL MOLOGA,-6.2844,53.3171,08:00,13:00,School
ST JOSEPHS NS,-6.20225,53.3979,09:00,14:00,School
ST DAVIDS N S,-6.21627,53.3856,10:00,15:00,School
